Site,Year,Date,Plot,Location,Snow_cover,Water_cover,Land_cover,Total_cover,Observer,Notes
barr,2012,12-Jun-12,brw5,d12,15,55,30,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,d2,0,55,45,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,d4,0,30,70,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,d6,0,15,85,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,d8,0,15,85,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,f10,0,25,75,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,f12,0,65,35,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,f2,0,45,55,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,f4,0,40,60,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,f6,0,15,85,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,f8,0,15,85,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,h10,0,30,70,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,h12,0,15,85,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,h2,0,20,80,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,h4,0,20,80,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,h6,0,30,70,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,h8,5,60,35,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,j10,0,35,65,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,j12,5,25,70,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,j2,0,10,90,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,j4,0,35,65,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,j6,0,35,65,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,j8,0,35,65,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,l10,0,40,60,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,l12,0,50,50,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,l2,0,30,70,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,l4,0,65,35,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,l6,0,45,55,100,mmcconnell,NA
barr,2012,12-Jun-12,brw5,l8,5,40,55,100,mmcconnell,NA
barr,2012,12-Jun-12,brw1,b10,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,b12,0,95,5,100,pherzog,NA
barr,2012,12-Jun-12,brw1,b2,0,60,40,100,pherzog,NA
barr,2012,12-Jun-12,brw1,b4,0,70,30,100,pherzog,NA
barr,2012,12-Jun-12,brw1,b6,0,65,35,100,pherzog,NA
barr,2012,12-Jun-12,brw1,b8,0,75,25,100,pherzog,NA
barr,2012,12-Jun-12,brw1,d10,0,90,10,100,pherzog,NA
barr,2012,12-Jun-12,brw1,d12,0,90,10,100,pherzog,NA
barr,2012,12-Jun-12,brw1,d2,0,70,30,100,pherzog,NA
barr,2012,12-Jun-12,brw1,d4,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,d6,0,60,40,100,pherzog,NA
barr,2012,12-Jun-12,brw1,d8,0,60,40,100,pherzog,NA
barr,2012,12-Jun-12,brw1,f10,0,85,15,100,pherzog,NA
barr,2012,12-Jun-12,brw1,f12,0,85,15,100,pherzog,NA
barr,2012,12-Jun-12,brw1,f2,0,85,15,100,pherzog,NA
barr,2012,12-Jun-12,brw1,f4,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,f6,0,70,30,100,pherzog,NA
barr,2012,12-Jun-12,brw1,f8,0,75,25,100,pherzog,NA
barr,2012,12-Jun-12,brw1,h10,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,h12,0,60,40,100,pherzog,NA
barr,2012,12-Jun-12,brw1,h2,10,45,45,100,pherzog,NA
barr,2012,12-Jun-12,brw1,h4,5,85,10,100,pherzog,NA
barr,2012,12-Jun-12,brw1,h6,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,j10,0,85,15,100,pherzog,NA
barr,2012,12-Jun-12,brw1,j12,0,95,5,100,pherzog,NA
barr,2012,12-Jun-12,brw1,j2,0,20,80,100,pherzog,NA
barr,2012,12-Jun-12,brw1,j4,0,30,70,100,pherzog,NA
barr,2012,12-Jun-12,brw1,j6,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,j8,0,80,20,100,pherzog,NA
barr,2012,12-Jun-12,brw1,l10,0,95,5,100,pherzog,NA
barr,2012,12-Jun-12,brw1,l12,0,95,5,100,pherzog,NA
barr,2012,12-Jun-12,brw1,l2,0,0,100,100,pherzog,NA
barr,2012,12-Jun-12,brw1,l4,0,70,30,100,pherzog,NA
barr,2012,12-Jun-12,brw1,l6,0,15,85,100,pherzog,NA
barr,2012,12-Jun-12,brw1,l8,0,75,25,100,pherzog,NA
barr,2012,12-Jun-12,brw2,b10,0,5,95,100,pherzog,NA
barr,2012,12-Jun-12,brw2,b12,5,5,90,100,pherzog,NA
barr,2012,12-Jun-12,brw2,b2,0,30,70,100,pherzog,NA
barr,2012,12-Jun-12,brw2,b4,0,40,60,100,pherzog,NA
barr,2012,12-Jun-12,brw2,b6,0,60,40,100,pherzog,NA
barr,2012,12-Jun-12,brw2,b8,0,10,90,100,pherzog,NA
barr,2012,12-Jun-12,brw2,d10,5,10,85,100,pherzog,NA
barr,2012,12-Jun-12,brw2,d12,0,40,60,100,pherzog,NA
barr,2012,12-Jun-12,brw2,d2,0,20,80,100,pherzog,NA
barr,2012,12-Jun-12,brw2,d4,0,35,65,100,pherzog,NA
barr,2012,12-Jun-12,brw2,d6,0,50,50,100,pherzog,NA
barr,2012,12-Jun-12,brw2,d8,0,15,85,100,pherzog,NA
barr,2012,12-Jun-12,brw2,f10,0,25,75,100,pherzog,NA
barr,2012,12-Jun-12,brw2,f12,20,5,75,100,pherzog,NA
barr,2012,12-Jun-12,brw2,f2,0,30,70,100,pherzog,NA
barr,2012,12-Jun-12,brw2,f4,5,25,70,100,pherzog,NA
barr,2012,12-Jun-12,brw2,f6,5,25,70,100,pherzog,NA
barr,2012,12-Jun-12,brw2,f8,0,15,85,100,pherzog,NA
barr,2012,12-Jun-12,brw2,h10,0,20,80,100,pherzog,NA
barr,2012,12-Jun-12,brw2,h12,0,30,70,100,pherzog,NA
barr,2012,12-Jun-12,brw2,h2,0,40,60,100,pherzog,NA
barr,2012,12-Jun-12,brw2,h4,0,60,40,100,pherzog,NA
barr,2012,12-Jun-12,brw2,h6,0,20,80,100,pherzog,NA
barr,2012,12-Jun-12,brw2,h8,0,40,60,100,pherzog,NA
barr,2012,12-Jun-12,brw2,j10,5,20,75,100,pherzog,NA
barr,2012,12-Jun-12,brw2,j12,0,15,85,100,pherzog,NA
barr,2012,12-Jun-12,brw2,j2,20,20,60,100,pherzog,NA
barr,2012,12-Jun-12,brw2,j4,0,20,80,100,pherzog,NA
barr,2012,12-Jun-12,brw2,j6,0,15,85,100,pherzog,NA
barr,2012,12-Jun-12,brw2,j8,0,25,75,100,pherzog,NA
barr,2012,12-Jun-12,brw2,l10,0,40,60,100,pherzog,NA
barr,2012,12-Jun-12,brw2,l12,0,30,70,100,pherzog,NA
barr,2012,12-Jun-12,brw2,l2,0,70,30,100,pherzog,NA
barr,2012,12-Jun-12,brw2,l4,0,50,50,100,pherzog,NA
barr,2012,12-Jun-12,brw2,l6,0,35,65,100,pherzog,NA
barr,2012,12-Jun-12,brw2,l8,10,0,90,100,pherzog,NA
barr,2012,19-Jun-12,brw6,b10,0,15,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,b12,0,15,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,b2,5,5,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,b4,10,5,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,b6,10,10,80,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,b8,0,25,75,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,d10,0,20,80,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,d12,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,d2,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,d4,0,10,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,d6,5,5,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,d8,0,70,30,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,f10,0,15,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,f12,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,f2,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,f4,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,f6,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,f8,10,25,65,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,h10,0,20,80,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,h12,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,h2,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,h4,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,h6,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,h8,10,5,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,j10,0,35,65,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,j12,0,10,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,j8,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,l10,10,5,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,l12,0,15,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw6,l8,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,b10,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,b12,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,b2,0,40,60,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,b4,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,b6,0,20,80,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,b8,0,20,80,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,d10,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,d12,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,d2,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,d4,0,30,70,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,d6,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,d8,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,f10,0,15,85,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,f12,0,60,40,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,f2,0,20,80,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,f4,0,30,70,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,f6,0,40,60,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,f8,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,h10,0,10,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,h12,0,60,40,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,h2,0,25,75,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,h4,0,50,50,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,h6,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,h8,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,j10,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,j12,0,10,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,j2,0,10,90,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,j4,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,j6,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,j8,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,l10,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,l12,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,l2,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,l4,0,5,95,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,l6,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw8,l8,0,0,100,100,bverheijen,NA
barr,2012,19-Jun-12,brw3,b10,0,75,25,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,b12,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,b2,0,30,70,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,b4,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,b6,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,b8,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,d10,0,85,15,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,d12,0,35,65,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,d2,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,d4,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,d6,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,d8,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,f10,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,f12,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,f2,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,f4,0,30,70,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,f6,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,f8,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,h10,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,h12,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,h2,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,h4,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,h6,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,h8,0,0,100,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,j10,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,j12,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,j2,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,j4,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,j6,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,j8,0,35,65,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,l10,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,l12,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,l2,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,l4,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,l6,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw3,l8,0,50,50,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,b10,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,b12,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,b2,0,35,65,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,b4,0,35,65,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,b6,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,b8,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,d10,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,d12,0,50,50,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,d2,0,55,45,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,d4,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,d6,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,d8,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,f10,0,10,90,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,f12,0,40,60,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,f2,0,45,55,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,f4,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,f6,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,f8,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,h10,0,40,60,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,h12,0,5,95,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,h2,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,h4,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,h6,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,h8,0,60,40,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,j10,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,j12,0,30,70,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,j2,0,0,100,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,j4,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,j6,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,j8,0,15,85,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,l10,0,20,80,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,l12,0,60,40,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,l2,0,25,75,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,l4,0,40,60,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,l6,0,35,65,100,mmcconnell,NA
barr,2012,19-Jun-12,brw5,l8,0,35,65,100,mmcconnell,NA
barr,2012,19-Jun-12,brw1,b10,0,50,50,100,pherzog,NA
barr,2012,19-Jun-12,brw1,b12,0,85,15,100,pherzog,NA
barr,2012,19-Jun-12,brw1,b2,0,50,50,100,pherzog,NA
barr,2012,19-Jun-12,brw1,b4,0,40,60,100,pherzog,NA
barr,2012,19-Jun-12,brw1,b6,0,70,30,100,pherzog,NA
barr,2012,19-Jun-12,brw1,b8,0,40,60,100,pherzog,NA
barr,2012,19-Jun-12,brw1,d10,0,75,25,100,pherzog,NA
barr,2012,19-Jun-12,brw1,d12,0,70,30,100,pherzog,NA
barr,2012,19-Jun-12,brw1,d2,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw1,d4,0,25,75,100,pherzog,NA
barr,2012,19-Jun-12,brw1,d6,0,70,30,100,pherzog,NA
barr,2012,19-Jun-12,brw1,d8,0,60,40,100,pherzog,NA
barr,2012,19-Jun-12,brw1,f10,0,50,50,100,pherzog,NA
barr,2012,19-Jun-12,brw1,f12,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw1,f2,0,80,20,100,pherzog,NA
barr,2012,19-Jun-12,brw1,f4,0,75,25,100,pherzog,NA
barr,2012,19-Jun-12,brw1,f6,0,70,30,100,pherzog,NA
barr,2012,19-Jun-12,brw1,f8,0,80,20,100,pherzog,NA
barr,2012,19-Jun-12,brw1,h10,0,85,15,100,pherzog,NA
barr,2012,19-Jun-12,brw1,h12,0,60,40,100,pherzog,NA
barr,2012,19-Jun-12,brw1,h2,0,65,35,100,pherzog,NA
barr,2012,19-Jun-12,brw1,h4,0,90,10,100,pherzog,NA
barr,2012,19-Jun-12,brw1,h6,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw1,h8,0,95,5,100,pherzog,NA
barr,2012,19-Jun-12,brw1,j10,0,5,95,100,pherzog,NA
barr,2012,19-Jun-12,brw1,j12,0,75,25,100,pherzog,NA
barr,2012,19-Jun-12,brw1,j2,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw1,j4,0,25,75,100,pherzog,NA
barr,2012,19-Jun-12,brw1,j6,0,70,30,100,pherzog,NA
barr,2012,19-Jun-12,brw1,j8,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw1,l10,0,50,50,100,pherzog,NA
barr,2012,19-Jun-12,brw1,l12,0,70,30,100,pherzog,NA
barr,2012,19-Jun-12,brw1,l2,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw1,l4,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw1,l6,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw1,l8,0,20,80,100,pherzog,NA
barr,2012,19-Jun-12,brw2,b10,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw2,b12,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw2,b2,0,5,95,100,pherzog,NA
barr,2012,19-Jun-12,brw2,b4,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,b6,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,b8,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,d10,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,d12,0,60,40,100,pherzog,NA
barr,2012,19-Jun-12,brw2,d2,0,5,95,100,pherzog,NA
barr,2012,19-Jun-12,brw2,d4,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,d6,0,20,80,100,pherzog,NA
barr,2012,19-Jun-12,brw2,d8,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,f10,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,f12,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,f2,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,f4,0,30,70,100,pherzog,NA
barr,2012,19-Jun-12,brw2,f6,0,25,75,100,pherzog,NA
barr,2012,19-Jun-12,brw2,f8,0,30,70,100,pherzog,NA
barr,2012,19-Jun-12,brw2,h10,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,h12,0,40,60,100,pherzog,NA
barr,2012,19-Jun-12,brw2,h2,0,45,55,100,pherzog,NA
barr,2012,19-Jun-12,brw2,h4,0,60,40,100,pherzog,NA
barr,2012,19-Jun-12,brw2,h6,0,25,75,100,pherzog,NA
barr,2012,19-Jun-12,brw2,h8,0,35,65,100,pherzog,NA
barr,2012,19-Jun-12,brw2,j10,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,j12,0,0,100,100,pherzog,NA
barr,2012,19-Jun-12,brw2,j2,0,35,65,100,pherzog,NA
barr,2012,19-Jun-12,brw2,j4,0,20,80,100,pherzog,NA
barr,2012,19-Jun-12,brw2,j6,0,10,90,100,pherzog,", weekly"
barr,2012,19-Jun-12,brw2,j8,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,l10,0,40,60,100,pherzog,NA
barr,2012,19-Jun-12,brw2,l12,0,30,70,100,pherzog,NA
barr,2012,19-Jun-12,brw2,l2,0,15,85,100,pherzog,NA
barr,2012,19-Jun-12,brw2,l4,0,10,90,100,pherzog,NA
barr,2012,19-Jun-12,brw2,l6,0,30,70,100,pherzog,NA
barr,2012,19-Jun-12,brw2,l8,0,5,95,100,pherzog,NA
barr,2012,26-Jun-12,brw6,b10,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,b12,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,b2,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,b4,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,b6,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,b8,0,10,90,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,d10,0,10,90,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,d12,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,d2,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,d4,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,d6,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,d8,0,60,40,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,f10,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,f12,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,f2,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,f4,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,f6,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,f8,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,h10,0,25,75,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,h12,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,h2,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,h4,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,h6,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,h8,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,j10,0,40,60,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,j12,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,j8,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,l10,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,l12,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw6,l8,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,b10,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,b12,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,b2,0,70,30,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,b4,0,15,85,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,b6,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,b8,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,d10,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,d12,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,d2,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,d4,0,15,85,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,d6,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,d8,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,f10,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,f12,0,30,70,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,f2,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,f4,0,40,60,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,f6,0,40,60,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,f8,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,h10,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,h12,0,50,50,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,h2,0,30,70,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,h4,0,75,25,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,h6,0,5,95,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,h8,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,j10,0,0,100,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,j12,0,10,90,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,j2,0,20,80,100,bverheijen,NA
barr,2012,26-Jun-12,brw8,j4,0,5,95,100,bverheijen,NA
